100001,qwerty,Emily,Johnson,123 Main St,[email],5/12/90,5551234567,1000
100002,abc123,Michael,Smith,456 Oak Ave,[email],8/20/88,5552345678,2500
100003,password,Jennifer,Davis,789 Broadway,[email],2/17/95,5553456789,5000
100004,12345,Benjamin,Garcia,246 Elm St,[email],11/4/87,5554567890,750
100005,hello123,Matthew,Rodriguez,357 Pine Ave,[email],7/30/92,5555678901,1200
100006,abcdef,William,Martinez,468 Main St,[email],3/25/89,5556789012,3000
100007,qwerty123,Olivia,Hernandez,579 Oak Ave,[email],1/11/94,5557890123,900
100008,password1,Daniel,Davis,680 Broadway,[email],6/8/91,5558901234,450
100009,123456,Sophia,Martinez,791 Elm St,[email],9/23/86,5559012345,800
100010,iloveyou,Jacob,Jackson,802 Pine Ave,[email],4/20/93,5550123456,1500
100011,qwertyui,Emma,Moore,913 Main St,[email],12/17/88,5551234567,1800
100012,12345678,Ethan,Martin,124 Oak Ave,[email],8/14/95,5552345678,2000
100013,abcdefg,Isabella,Lee,235 Broadway,[email],5/1/87,5553456789,2800
100014,password2,Alexander,Anderson,346 Elm St,[email],1/28/92,5554567890,1000
100015,password43,Anthony,Phillips,9876 Cedar Lane Apt. 205,[email],12/28/90,6789452301,350
100016,password31,Liam,Nguyen,4573 Cedar St,[email],6/10/92,7930329148,200
100017,password32,Chloe,Ramirez,7110 Oakwood Ave,[email],9/20/89,2324921750,50
100018,password33,Wyatt,Peterson,5867 Elm St,[email],12/3/91,6159645037,450
100019,password34,Annabelle,Bailey,1136 Maple St,[email],8/12/87,5129407381,150
100020,password35,Hunter,Howard,3435 Cedar Lane Apt. 304,[email],5/27/94,7721895276,300
100021,password36,Leah,Gomez,4321 Oak Ave,[email],2/8/86,8079305513,1000
100022,password37,Miles,Flores,2388 Maple St,[email],7/19/93,8796248296,75
100023,password38,Naomi,Torres,1054 Elm St,[email],4/30/90,3129483920,200
100024,password39,Ivan,Peterson,9853 Oakwood Ave,[email],1/13/88,6041329574,650
100025,password40,Bella,Stewart,6663 Cedar Lane Apt. 102,[email],10/24/89,3620197392,100
100026,password41,Ethan,Harris,7998 Elm St,[email],2/5/91,4378240932,25
100027,password42,Layla,Turner,1234 Maple St,[email],9/17/85,9017284132,500